总体而言菜品味道很正宗，环境也不错，由魏霞服务，非常热情，态度和蔼。其中羊排尤其推荐给大家，一份5块，60元，也可以单点，但每块15元。羊肉串也不错，每串￥3.5，非常经济实惠。人均消费约￥70元，非常经济实惠，物有所值。一定会推荐给朋友。,很好
周六中午去的，全部满坐。点了羊肉串10串，微辣味道依然很好。菠菜木耳炒蛋，蛋很多，菠菜较少，味道改良过的，较清淡。薄饼羊肉卷，性价比不高，就是羊肉碎丁，青椒红椒洋葱丁，包上像烤鸭的薄饼。牛奶饭，味不错，量较少。,很好
去上海出差偶尔一次机会去的这家店，相当火爆，要排队的，菜品不错。,很好
晚上有歌舞表演，羊排吃太多很油腻，甜点不错,很好
服务龚晨晨服务还是不错的。比较喜欢果汁，很喜欢喝。点了份大盘鸡，味道一般，没有我想象中的好吃。最喜欢的还是羊肉串，一口气吃了五个，味道还是不错的。自制酸奶还也还可以，里面葡萄干很好吃。,很好
很不错的新疆菜，尤其大爱酸奶。期待下次品尝～,很好
服务好，份量足，口味好，继续加油！,很好
怎么说呢，第二次来这家店啦。点了几样不重样的。,很好
第一次来吃新疆菜。晚高峰的时候，排队等了一小会。算幸运的。提前点好了菜，不爱羊肉的我也啃了一根羊肉串。味道还行。大盘鸡量挺大的，风味炒囊微辣，但很管饱。牛奶饭略甜，喜欢甜食的可以吃一吃。最喜欢的还是酸奶，厚实，纯正！不过还是好人多来吃，否则菜点不多呢。,很好
菜不错，味道好，以后还会来！午市套餐很划算！,很好
春节前去的，由于年为尾，感觉有很多聚餐的，非常热闹，八点多了人还很多。之前有七点左右想来这家的，队要排半小时不止。但是相比于吃过的正大和五角场的耶里夏利。了，总觉得这家的口味差了点。而且这家店的服务员不像新疆人，所以这个不知道是不是有加盟店和直营店的区别啊。,很好
在寒风中等位，服务还是蛮到位的，羊肉串好吃,很好
羊肉串不错，其他也就差不多吧！,很好
年后去的，四个人去吃晚饭，从六点半等到七点十分左右人也不少，仍旧需要排队！但可惜没有歌舞表演咯！蛮遗憾的！,很好
味道没有徐家汇的店好，而且也没有表演,很好
很早就想去他家尝试一下，就是一直没逮着机会，这次朋友聚餐终于可以来拔草了！,很好
还不错，啤酒好喝，不过铁签羊肉串有点膻,很好
味道不错，环境不错，服务不错。不错、不错！,很好
人太多，味道还行，桌子太小，菜份量有限,很好
羊腿不错，味道可以，环境一般，比较吵杂,很好
生意不错性价比高！！！！！！！！,很好
羊肉太羴，没有以前好吃了，服务一般，下班时间到了一个一个过来撵，感觉不好,很好
最爱他家的奶茶烤馕味道不错娜帕里勇很浓香分量足两个人都吃的好饱好饱,很好
服务员：盖爽。口味还不错，菜的分量较足,很好
补签到关注送了一百元的券最后二天用了,很好
原先很多表演，为了这个才去的，现在越来越差，以后不去了，没演出看,很好
羊肉好吃，还看了三场表演。很好玩,很好
烤羊排和、牛奶饭和羊肉串每次都点，但这次的手抓羊肉不好吃，没什么羊肉味，麻酱冰草很爽口。环境太吵了，新疆舞每次看都会不一样，喜欢。,很好
羊肉味道小，很好吃，啤酒的杯子很有特点，到出来的沫少，很有名的牛奶饭个人觉得甜腻，中午也有舞蹈表演，不会影响你吃饭,很好
羊腿好多肉嫩好吃羊汤不怎么样淡的无味有歌舞助兴表演,很好
店家官方微信的活动，有送100元的券，就是要吃满200元才可以使用。周末跟朋友去看话剧，正好可使用优惠券也快结束了，就相约去吃。我去的比较早，五点半的时候到的，已经一半人坐满了。朋友六点不到一点到的，外面已经有很多人排队等位了。不过两个人实在吃不完，还打包了。羊排和羊肉是必点的，羊排要推荐的，就是量少了短，烤羊肉串一般，肥肉好多。馕好大一个，没吃完都打包了。点了个蒸蛋比较失策，蒸的太硬太老不好吃。忘记点酸奶了，这个蛮可惜的，以后有机会再去尝尝。娜帕里勇超好吃，其实一开始都不知道是什么，吃着感觉像芝士蛋糕。服务员服务也要赞一个，一开始看我们点的菜说我们点太多了，建议我们少点一点吃不完，后来知道我们是用微信券的，可以打包。还有馕打包本来给了我们打包盒，看我们的馕不好装，还帮我们特地去拿了两个袋子装。服务员叫南玲，一个很灵活的小姑娘。,很好
张露露服务员太度很好，菜真好吃下次在来,很好
以喜欢这家店的羊肉串！就是人太多了，需要等位，停车费换了酸奶，大盘鸡越来越少了！,很好
服务员边兴雪服务热情周到紫薯布丁,很好
菜的味道不错，就是觉得量少了些，大盘鸡很普通没有什么特色，烤羊排跟羊肉串倒是很好吃，最爱的当属牛奶饭了。,很好
新疆拌面，烤羊排牛奶饭都是最爱,很好
菜量很大，四个人去正好，羊肉串趁热吃才好吃，7点半的表演有互动，店里的老外好多呀，总体氛围不错，就是桌子有点挤。,很好
下班约了朋友来聚会，考虑到周末生意会很好，肯定会要等位啊，就让早下班的朋友先过来占位，顺便再把菜点了，那样等我们下班过来就可以直接开动了。,很好
味道不错，生意很火，很有特色的一家店,很好
微信注册会员送了一张满两百减100的优惠券，就过来尝尝鲜，停车位太少，开车过来只能停对面和记小菜那里，20元畅停。拿好号前面17桌，结果只等了20分钟就进去了，挺效率。晚餐时段有新疆歌舞表演，比较嘈杂，但也图个热闹。菜品么适合爱吃肉的朋友。,很好
椒麻鸡好好吃，魏霞服务员人很好，服务很周到～,很好
其他都很好，就是人太多了，像菜市场一样，等饿了还先去买了鸡排吃,很好
量大、午市套餐很合算、另外点了几个菜根本吃不完,很好
这家店，位置还可以，比较好找，也有停车场，但是停车场的看车员，坑钱！我掉了一张5元钱，他马上捡起来说是自己的，你收费收多少？手里拿一张5元是刚收的还是准备找给别人的？拿去买药吃！东西基本上吃起来和新疆的味道差不多，酸奶一般，但是至少是自制的，比工业化生产的要好一些。那帕里勇吃起来不错，不算腻。羊排味道还行，只是还行而已，没啥惊艳的感觉，或许是我要求太高了，不过爱吃肉的人或许会有好评。铁钎烤肉串，我的同伴说比竹签的不好吃，我个人觉得倒是相反。不过竹签从肉量上来说，性价比确实高一些。,很好
中午去正大广场帮儿子买玩具的时候，看到排队的人不多，毅然就进去了，服务员不太热情，她们个子都很高啊，其中几个新疆女孩子长得真漂亮。囊坑羊排好嫩啊！大盘鸡做的不好吃，新疆奶茶价格挺贵，味道不错，可惜不能做成冰的，送了一小杯甜品。中午有10分钟的表演，我儿子也上去跳舞了，真开心啊。,很好
昨天晚上去的，空调开的有点闷了，跳舞的时候在旁边等位子，表演很不错。羊腿烤的有点过了，羊排很不错，等位超过45分钟抽了个三等奖，3串羊肉串，两个小盆友开心死了，停车送酸奶。素菜点了西蓝花，为了小盆友不加辣，最后我们大人是蘸着烤羊排的酱吃的，大家都懂得。,很好
新疆餐厅，清真风味，还是挺好的，还有表演也不错。,很好
第好几次来吃，中午人好多各种排队，不过味道也是很值得滴，服务员周华征很热情的说,很好
羊排和土豆挺好吃的，碰到有表演的时候很热闹，,很好
今天晚上一家人一起到东方路上的耶里夏丽一起共进晚餐，停好车拿好票，前面有20桌，服务员前台说基本要等半个小时左右，看上去那么多人真的半小时就可以了吗？结果25分钟就进去了。里面人比较多环境有点吵杂，不过也正常的新疆那里估计就是这个氛围吧。一个服务员把我们带到一个桌前，我们坐下了，我还在纳闷呢我们3个人怎么会给我们6个人的座位呢？不过这个不是我们担心的事。于是我们点菜了，这时候一个像是领班的人过来帮我们点单。点完菜后她问我们几个人？我说3个人，突然就看到她的脸一下子沉了下去，她走开以后就询问其他服务员，我们这桌是谁带过来的，为什么3个人排6个人的座位？带我们进来的服务员也搞笑，说她也不知道是我们自己坐的吧。我说大姐没你带我们过来我们自己怎么找位子？后来领班和我们打了个招呼，让我们大桌那里栏一个四人桌，反正没有换桌也就算了。,很好
下午和妈妈去逛96广场的，因为微信有满200减100的优惠，和妈妈去吃啦，妈妈说蛮值得。羊排赞\(≧▽≦)/，嫩嫩的，酸奶像小时候的味道，烤馕也不错还有蘸酱，拔丝哈密瓜不好，太甜，牛奶炖蛋也不好，太敦实了，吃的一星期不想再吃鸡蛋了，服务员态度蛮好的，基本有求必应,很好
公司同事经常来吃饭，不能网上排队了，得提前来人工排队，很不方便啊。,很好
拔草了耶里夏利被我冒牢很久了终于今天申请下让老公陪着一起吃了午饭这家店离家不远装修和歌曲一看就是新疆风格倒是让我想起了土耳其羊肉串是必点的味道很赞有个烧饼超级好吃还有烤鱼推荐大家试试饮料推荐特色奶茶还有酸奶,很好
还行，尤其是炒饭和那个羊肉串，其他的不推荐。,很好
